subid,gender,trial,pool,rate_s,rate_o,choice_raw,outcome_s,outcome_o,conds,party,frame,choice
215,2,8,150,-1,-2,100,98,104,4,2,2,101
215,2,9,80,-3,-1,20,81,53,4,2,2,21
215,2,10,75,-1,-2,49,47,56,4,2,2,50
215,2,11,100,-3,-1,24,87,71,4,2,2,25
215,2,12,120,-2,-1,21,72,84,4,2,2,22
215,2,13,100,-1,-3,70,71,87,4,2,2,71
215,2,14,150,-2,-1,58,98,101,4,2,2,59
215,2,15,40,-1,-3,31,28,36,4,2,2,32
215,2,16,75,-2,-1,27,48,51,4,2,2,28
215,2,17,40,-3,-1,5,27,31,4,2,2,6
215,2,18,120,-1,-2,71,74,92,4,2,2,72
215,2,19,90,-3,-1,15,45,75,4,2,2,16
215,2,20,100,-1,-1,36,58,42,4,2,2,37
215,1,1,90,3,1,29,81,63,3,2,1,30
215,1,2,200,1,1,99,89,111,3,2,1,100
215,1,3,40,3,1,10,33,29,3,2,1,11
215,1,4,120,1,1,46,53,67,3,2,1,47
215,1,5,150,2,1,49,94,103,3,2,1,50
215,1,6,80,1,3,60,49,93,3,2,1,61
215,1,7,150,1,2,100,97,106,3,2,1,101
215,1,8,40,1,3,28,25,45,3,2,1,29
215,1,9,75,2,1,25,48,51,3,2,1,26
215,1,10,80,3,1,16,57,61,3,2,1,17
215,1,11,60,1,2,43,35,50,3,2,1,44
215,1,12,90,1,3,68,63,81,3,2,1,69
215,1,13,120,1,2,82,78,84,3,2,1,83
215,1,14,100,1,3,71,75,75,3,2,1,72
215,1,15,75,1,2,50,44,62,3,2,1,51
215,1,16,100,3,1,30,69,77,3,2,1,31
215,1,17,60,2,1,20,34,43,3,2,1,21
215,1,18,100,1,1,51,45,55,3,2,1,52
215,1,19,120,2,1,43,80,80,3,2,1,44
215,1,20,60,1,1,18,30,30,3,2,1,19
216,2,1,80,-3,-1,4,21,73,2,1,2,5
216,2,2,100,-1,-1,20,12,88,2,1,2,21
216,2,3,75,-1,-2,25,7,136,2,1,2,26
216,2,4,60,-1,-1,13,4,56,2,1,2,14
216,2,5,150,-1,-2,13,14,272,2,1,2,14
216,2,6,75,-2,-1,3,18,66,2,1,2,4
216,2,7,200,-1,-1,56,25,175,2,1,2,57
216,2,8,100,-3,-1,27,21,93,2,1,2,28
216,2,9,80,-1,-3,20,6,222,2,1,2,21
216,2,10,40,-3,-1,3,6,38,2,1,2,4
216,2,11,150,-2,-1,18,34,133,2,1,2,19
216,2,12,100,-1,-3,47,16,252,2,1,2,48
216,2,13,60,-2,-1,3,8,56,2,1,2,4
216,2,14,120,-1,-2,0,13,214,2,1,2,1
216,2,15,90,-3,-1,10,18,84,2,1,2,11
216,2,16,120,-2,-1,9,20,110,2,1,2,10
216,2,17,60,-1,-2,21,8,104,2,1,2,22
216,2,18,90,-1,-3,17,13,231,2,1,2,18
216,2,19,120,-1,-1,2,20,100,2,1,2,3
216,2,20,40,-1,-3,2,7,99,2,1,2,3
216,2,1,150,2,1,140,232,34,1,1,1,141
216,2,2,40,3,1,30,96,8,1,1,1,31
216,2,3,60,1,1,33,52,8,1,1,1,34
216,2,4,150,1,2,147,129,42,1,1,1,148
216,2,5,90,1,3,84,84,18,1,1,1,85
216,2,6,75,2,1,57,122,14,1,1,1,58
216,2,7,100,1,3,77,89,33,1,1,1,78
216,2,8,120,1,2,119,109,22,1,1,1,120
216,2,9,40,1,3,33,37,9,1,1,1,34
216,2,10,60,2,1,54,102,9,1,1,1,55
216,2,11,120,1,1,108,105,15,1,1,1,109
216,2,12,100,3,1,88,264,12,1,1,1,89
216,2,13,80,1,3,61,76,12,1,1,1,62
216,2,14,100,1,1,79,89,11,1,1,1,80
216,2,15,60,1,2,56,58,4,1,1,1,57
216,2,16,120,2,1,91,200,20,1,1,1,92
216,2,17,200,1,1,189,164,36,1,1,1,190
216,2,18,90,3,1,29,234,12,1,1,1,30
216,2,19,75,1,2,63,70,10,1,1,1,64
216,2,20,80,3,1,58,213,9,1,1,1,59
216,2,1,60,-1,-1,27,26,34,4,2,2,28
216,2,2,80,-1,-3,59,54,78,4,2,2,60
216,2,3,90,-3,-1,26,63,69,4,2,2,27
216,2,4,100,-1,-3,79,66,102,4,2,2,80
216,2,5,120,-1,-1,61,68,52,4,2,2,62
216,2,6,80,-3,-1,13,75,55,4,2,2,14
216,2,7,75,-2,-1,26,54,48,4,2,2,27
216,2,8,90,-1,-3,64,66,72,4,2,2,65
216,2,9,120,-1,-2,81,72,96,4,2,2,82
216,2,10,100,-1,-1,37,44,56,4,2,2,38
216,2,11,120,-2,-1,39,70,85,4,2,2,40
216,2,12,100,-3,-1,15,69,77,4,2,2,16
216,2,13,60,-1,-2,39,38,44,4,2,2,40
216,2,14,150,-2,-1,42,94,103,4,2,2,43
216,2,15,40,-3,-1,9,27,31,4,2,2,10
216,2,16,150,-1,-2,95,97,106,4,2,2,96
216,2,17,40,-1,-3,31,27,39,4,2,2,32
216,2,18,60,-2,-1,22,38,41,4,2,2,23
216,2,19,75,-1,-2,48,50,50,4,2,2,49
216,2,20,200,-1,-1,106,97,103,4,2,2,107
216,2,1,80,1,3,59,55,75,3,2,1,60
216,2,2,75,1,2,49,42,66,3,2,1,50
216,2,3,60,2,1,24,46,37,3,2,1,25
216,2,4,40,1,3,29,28,36,3,2,1,30
216,2,5,100,1,1,39,44,56,3,2,1,40
216,2,6,60,1,2,48,36,48,3,2,1,49
216,2,7,120,2,1,29,78,81,3,2,1,30
216,2,8,100,1,3,74,73,81,3,2,1,75
216,2,9,200,1,1,92,87,113,3,2,1,93
216,2,10,150,1,2,99,98,104,3,2,1,100
216,2,11,90,3,1,24,78,64,3,2,1,25
216,2,12,75,2,1,30,62,44,3,2,1,31
216,2,13,60,1,1,14,30,30,3,2,1,15
216,2,14,80,3,1,20,72,56,3,2,1,21
216,2,15,150,2,1,48,108,96,3,2,1,49
216,2,16,100,3,1,24,90,70,3,2,1,25
216,2,17,120,1,1,61,66,54,3,2,1,62
216,2,18,40,3,1,5,54,22,3,2,1,6
216,2,19,90,1,3,69,53,111,3,2,1,70
216,2,20,120,1,2,73,71,98,3,2,1,74
